Category,Item,Portion,Serv Size (oz.),Calories (kcal),Protein (g),Carbs (g),Fat (g),USDA source
MARKET TABLE,Grana Padano,Ounce,1.0,122,11,1,8,"SR Legacy | Cheese, parmesan, hard"
MARKET TABLE,Fresh Mozzarella Cheese,Each,1.0,80,6,1,6,"SR Legacy | Cheese, mozzarella, whole milk"
MARKET TABLE,Edamame,1/4 Cup,1.4,45,4,3,2,"SR Legacy | Edamame, frozen, prepared"
MARKET TABLE,Brown Sugar & Black Pepper Bacon,Slice,0.5,75,5,0,6,"SR Legacy | Pork, cured, bacon, pre-sliced, cooked, pan-fried"
MARKET TABLE,Asparagus,2 Each,1.5,6,1,1,0,"SR Legacy | Asparagus, cooked, boiled, drained"
MARKET TABLE,Broccoli,2 Florets,2.5,25,1,4,0,"SR Legacy | Broccoli, cooked, boiled, drained, with salt"
MARKET TABLE,Arugula,Tong,1.0,5,0,1,0,"SR Legacy | Arugula, raw"
MARKET TABLE,Mixed Greens,Tong,0.8,5,0,1,0,"SR Legacy | Lettuce, green leaf, raw"
MARKET TABLE,Spinach,Tong,0.8,5,0,1,0,"SR Legacy | Spinach, raw"
MARKET TABLE,Romaine,Tong,0.8,5,0,1,0,"SR Legacy | Lettuce, cos or romaine, raw"
MARKET TABLE,Power Greens Salad,Tong,2.0,20,2,2,0,"SR Legacy | Spinach, raw"
MARKET TABLE,Roasted Artichokes,Tong,2.0,50,2,9,0,"SR Legacy | Artichokes, (globe or french), cooked, boiled, drained, with salt"
HOLIDAY SPECIALTIES,Roasted Turkey Breast,Slice,2.0,130,17,0,7,"SR Legacy | Turkey, whole, breast, meat only, cooked, roasted"
SAUCES,Black Beans - Feijoada,Serving,3.0,50,3,9,0,"SR Legacy | Beans, black, mature seeds, cooked, boiled, with salt"
SAUCES,White Rice,1/2 cup,2.8,140,3,31,0,"SR Legacy | Rice, white, long-grain, parboiled, enriched, cooked"
SAUCES,Garlic Mashed Potatoes,Serving,3.0,80,2,17,1,"SR Legacy | Potatoes, mashed, home-prepared, whole milk added"
SAUCES,Polenta,Serving,1.6,50,1,10,1,"SR Legacy | Cornmeal, blue (Navajo)"
SIDES,Black Beans,Serving,3.0,50,3,9,0,"SR Legacy | Beans, black, mature seeds, cooked, boiled, with salt"
SIDES,White Rice,1/2 cup,3.0,140,3,31,0,"SR Legacy | Rice, white, long-grain, parboiled, enriched, cooked"
